#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
4,24,0,7.641755612,7641755612,0.082106493,82106493,2.3802E-5,23802,8.210261265,8210261265,true,../processsynthesis/newProcess/newProcesst9cpbjhr9gm082kf5potffs5jm.bpmn2,1,6& 6& 6& 6
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
4,24,0,1.446218888,1446218888,0.0,0,0.0,0,1.827849252,1827849252,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
4,24,0,1.659322187,1659322187,0.0,0,0.0,0,2.018932672,2018932672,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
4,24,0,1.899469747,1899469747,0.00413758,4137580,0.0,0,2.277110655,2277110655,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
4,24,0,7.431998109,7431998109,17.572085376,17572085376,0.0,0,25.402854581,25402854581,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
4,24,0,6.489941391,6489941391,0.001134273,1134273,0.0,0,6.837541782,6837541782,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
4,24,0,5.404986719,5404986719,0.001179225,1179225,0.0,0,5.845393559,5845393559,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
4,24,0,5.528055311,5528055311,1.00083E-4,100083,0.0,0,5.875505339,5875505339,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.526641584,1526641584,0.0,0,0.0,0,11.533178918,11533178918,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,3.827605483,3827605483,0.0,0,0.0,0,4.154726887,4154726887,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,4.023601337,4023601337,0.0,0,0.0,0,4.357570334,4357570334,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,4.222207561,4222207561,0.0,0,0.0,0,4.532270359,4532270359,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,19,0,2.189383501,2189383501,0.0,0,0.0,0,2.512223474,2512223474,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,2.279042795,2279042795,0.001337317,1337317,0.0,0,2.598949257,2598949257,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,2.137677823,2137677823,0.001378315,1378315,0.0,0,2.45580111,2455801110,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,8.252759314,8252759314,226.764480302,226764480302,0.0,0,235.39985639,235399856390,false,,5,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,2.20798183,2207981830,0.090622411,90622411,2.5199E-5,25199,2.607612593,2607612593,true,../processsynthesis/newProcess/newProcessopgsv5s4kcbggivejpqjrbp37o.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.964114559,1964114559,0.125654761,125654761,1.7525E-5,17525,2.537902055,2537902055,true,../processsynthesis/newProcess/newProcessnforldq3j74aevdunmqnrd1i9b.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.877079412,1877079412,0.094714026,94714026,1.3521E-5,13521,2.275148516,2275148516,true,../processsynthesis/newProcess/newProcess66njp67pbelpkdk2gao2lovda.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
4,24,0,4.940531756,4940531756,0.0,0,0.0,0,5.276998592,5276998592,false,,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,24,0,1.5946E-5,15946,0.0,0,0.0,0,0.366294094,366294094,false,,8,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,24,0,9.406098511,9406098511,202.977006206,202977006206,3.0604E-5,30604,212.808298072,212808298072,true,../processsynthesis/newProcess/newProcessrmonclrmrv48654agdoauufjti.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,24,0,8.75279779,8752797790,0.097898234,97898234,2.1298E-5,21298,9.203994243,9203994243,true,../processsynthesis/newProcess/newProcessb0mcm35qnm6kkkmjusijnkdals.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,24,0,8.480961048,8480961048,0.090368911,90368911,1.4169E-4,141690,8.902187459,8902187459,true,../processsynthesis/newProcess/newProcesscl90lp7vv6vi72o62bi4oteji9.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.940666769,1940666769,0.115604982,115604982,3.994E-5,39940,2.415020998,2415020998,true,../processsynthesis/newProcess/newProcessovjqo5rt5snavrg8i7clr0ilu0.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.850059651,1850059651,0.158463773,158463773,2.4215E-5,24215,2.337767025,2337767025,true,../processsynthesis/newProcess/newProcessjqpi3qr69aqolje69devkjl43h.bpmn2,1,
3,24,0,0.7224885,722488500,0.0,0,0.0,0,0.757632065,757632065,false,,8,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.861680649,1861680649,0.115870128,115870128,1.4803E-5,14803,2.220557667,2220557667,true,../processsynthesis/newProcess/newProcess53fk52b1a18a5gdriikb4rga5q.bpmn2,1,
3,24,0,5.92514226,5925142260,0.054491522,54491522,2.176E-6,2176,5.996294064,5996294064,true,../processsynthesis/newProcess/newProcess6fga2seapid6vkpfhcfg58ei2k.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.93913469,1939134690,9.69581E-4,969581,0.0,0,2.484369886,2484369886,false,,5,
3,24,0,6.445713998,6445713998,0.125753171,125753171,2.2918E-5,22918,6.598718037,6598718037,true,../processsynthesis/newProcess/newProcess9o3pq3hd3ji448bb4s0odtk3ap.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.901720786,1901720786,0.106023502,106023502,1.7811E-5,17811,2.386217704,2386217704,true,../processsynthesis/newProcess/newProcessnb7gf80ea9m4m80q4ugp1nslam.bpmn2,1,
3,24,0,5.376880036,5376880036,0.04396208,43962080,2.7781E-5,27781,5.439512503,5439512503,true,../processsynthesis/newProcess/newProcess3phroopeo0269i5s3e1hdcr32m.bpmn2,1,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,0.004147553,4147553,0.0,0,0.0,0,0.010645426,10645426,false,,0,
3,24,0,6.194E-6,6194,0.0,0,0.0,0,0.004137739,4137739,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,0.323141706,323141706,0.0,0,0.0,0,0.34110087,341100870,false,,0,
3,24,0,0.023040776,23040776,0.0,0,0.0,0,0.025949709,25949709,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,0.301702469,301702469,0.0,0,0.0,0,0.311049498,311049498,false,,0,
3,24,0,0.014718611,14718611,0.0,0,0.0,0,0.017618688,17618688,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,119.522731321,119522731321,0.0,0,0.0,0,119.566647964,119566647964,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,2.43955402,2439554020,0.151289849,151289849,0.0,0,2.611449302,2611449302,true,../processsynthesis/newProcess/newProcessal5i8hji9h3mkidjm7td24rpta.bpmn2,0,
3,24,0,7.127783358,7127783358,0.055988869,55988869,0.0,0,7.188776599,7188776599,true,../processsynthesis/newProcess/newProcessm3hti1gprggm6gvlea6dsecqle.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,19,0,1.239532732,1239532732,0.0,0,0.0,0,1.2456926,1245692600,false,,0,
3,24,0,0.013472863,13472863,0.0,0,0.0,0,0.015612757,15612757,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,19,0,1.441760939,1441760939,0.0,0,0.0,0,1.449597209,1449597209,false,,0,
3,24,0,0.015292745,15292745,0.0,0,0.0,0,0.017927273,17927273,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,25,0,1.400706896,1400706896,0.0,0,0.0,0,1.415824563,1415824563,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,25,0,1.442808512,1442808512,9.57811E-4,957811,0.0,0,1.45095008,1450950080,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
3,25,0,1.402081863,1402081863,0.0,0,0.0,0,1.418362089,1418362089,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.305964539,1305964539,0.0035497,3549700,0.0,0,1.318097213,1318097213,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.314111842,1314111842,0.003313949,3313949,0.0,0,1.330507922,1330507922,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.341871206,1341871206,0.0,0,0.0,0,1.359254894,1359254894,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.296700671,1296700671,0.0,0,0.0,0,1.31171721,1311717210,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.202497614,1202497614,0.0,0,0.0,0,1.222489371,1222489371,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.277867493,1277867493,0.015015527,15015527,0.0,0,1.303109374,1303109374,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.300256177,1300256177,0.001938124,1938124,0.0,0,1.322496509,1322496509,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.296132773,1296132773,0.0010363,1036300,0.0,0,1.304204072,1304204072,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.341348983,1341348983,0.004288243,4288243,0.0,0,1.357593622,1357593622,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.425489971,1425489971,0.002583651,2583651,0.0,0,1.443243409,1443243409,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.40565165,1405651650,0.001099838,1099838,0.0,0,1.423086823,1423086823,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.399889262,1399889262,0.001107222,1107222,0.0,0,1.41512964,1415129640,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.393390652,1393390652,0.197829761,197829761,0.0,0,1.601741317,1601741317,true,../processsynthesis/newProcess/newProcessfgadp96jb9v62n7f47u4s0qg9f.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.440442496,1440442496,0.197065016,197065016,0.0,0,1.647823912,1647823912,true,../processsynthesis/newProcess/newProcess11j667f85qja13h3t22st28lj5.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.509795881,1509795881,0.207039933,207039933,0.0,0,1.735520106,1735520106,true,../processsynthesis/newProcess/newProcessiq0cqnv8a8tum86imutlomjlf5.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.286170977,1286170977,0.221476839,221476839,0.0,0,1.522458354,1522458354,true,../processsynthesis/newProcess/newProcessqtrjotk6n4ud0f669agq0k85l8.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.379743802,1379743802,0.189415322,189415322,0.0,0,1.579868574,1579868574,true,../processsynthesis/newProcess/newProcessi6v3tkc9s2r07oa4pihahe8p8i.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.264453926,1264453926,0.0,0,0.0,0,1.283511428,1283511428,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
