#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.344448567,1344448567,0.001168308,1168308,0.0,0,1.365593014,1365593014,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.341538439,1341538439,0.0,0,0.0,0,1.362245406,1362245406,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.55418543,1554185430,0.0,0,0.0,0,1.569599208,1569599208,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.483959681,1483959681,0.0,0,0.0,0,1.498724775,1498724775,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.176404678,1176404678,0.0,0,0.0,0,1.187291721,1187291721,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.164829877,1164829877,0.0,0,0.0,0,1.171400856,1171400856,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.239551733,1239551733,0.0,0,0.0,0,1.252114255,1252114255,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.152788428,1152788428,0.0,0,0.0,0,1.16420918,1164209180,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.114380705,1114380705,0.0,0,0.0,0,1.124338045,1124338045,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.152169039,1152169039,0.0,0,0.0,0,1.165840365,1165840365,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.252049542,1252049542,0.167314182,167314182,0.0,0,1.436200574,1436200574,true,../processsynthesis/newProcess/newProcessa1h77ijm24hhb03p81mh02n4qc.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.340321426,1340321426,0.165051624,165051624,0.0,0,1.521764341,1521764341,true,../processsynthesis/newProcess/newProcessbu3s85c0p8jnlqijuom6hdk9o4.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,2.276021002,2276021002,0.270143872,270143872,0.0,0,2.574308263,2574308263,true,../processsynthesis/newProcess/newProcesscrha8m0pja1td53g4he0328s5b.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.276380325,1276380325,0.180885756,180885756,0.0,0,1.46625181,1466251810,true,../processsynthesis/newProcess/newProcessqn0lt3enf1qgq17jvouv63bpo5.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.11852893,1118528930,0.130263905,130263905,0.0,0,1.255999721,1255999721,true,../processsynthesis/newProcess/newProcessq2ngstfs3kc7f22hgs7d7pehc1.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.321423032,1321423032,0.142583659,142583659,0.0,0,1.475363976,1475363976,true,../processsynthesis/newProcess/newProcessik4qoqg1bsnml5s66cn1p5fdhv.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.194266195,1194266195,0.0,0,0.0,0,1.201404441,1201404441,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.357374992,1357374992,0.175990814,175990814,0.0,0,1.543534574,1543534574,true,../processsynthesis/newProcess/newProcess40htfpb0qj469illtkdiibj1v3.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.304228232,1304228232,0.0,0,0.0,0,1.318646059,1318646059,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.316490017,1316490017,0.176484152,176484152,0.0,0,1.514004178,1514004178,true,../processsynthesis/newProcess/newProcessbcfctlf76sbcs4pet2cebgiifl.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.258948309,1258948309,0.003287466,3287466,0.0,0,1.279747326,1279747326,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.354002521,1354002521,0.182635074,182635074,0.0,0,1.548759289,1548759289,true,../processsynthesis/newProcess/newProcessh276mortugomndba3q7i2dvpfe.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.414090867,1414090867,0.001405187,1405187,0.0,0,1.429073731,1429073731,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,0.322499038,322499038,0.0,0,0.0,0,0.332678173,332678173,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.174883597,1174883597,0.16703156,167031560,0.0,0,1.351947279,1351947279,true,../processsynthesis/newProcess/newProcessgmfvq5eie2b2nlp5647q4u4ctm.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.244990803,1244990803,0.192324381,192324381,0.0,0,1.449727874,1449727874,true,../processsynthesis/newProcess/newProcesss1m9ujlahriiofh54igq5vtpho.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.373915443,1373915443,0.119811895,119811895,0.0,0,1.502852271,1502852271,true,../processsynthesis/newProcess/newProcess4ni3kbg885svrka778rthjmu8m.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.277602793,1277602793,0.199219526,199219526,0.0,0,1.488300065,1488300065,true,../processsynthesis/newProcess/newProcessbq3kvh5otli8oie9lgip77lslo.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.235096121,1235096121,0.242080038,242080038,0.0,0,1.488714134,1488714134,true,../processsynthesis/newProcess/newProcessirubeihank4rg8dvn0ff5c7ak3.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.216226507,1216226507,0.159265344,159265344,0.0,0,1.38615388,1386153880,true,../processsynthesis/newProcess/newProcesss56m8kedt411n0sd6ij9avvd16.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.607333931,1607333931,61.494833376,61494833376,0.0,0,63.117295496,63117295496,true,../processsynthesis/newProcess/newProcess8cpq2dj3imbskcg231g3leq90i.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.271704869,1271704869,0.192041397,192041397,0.0,0,1.473408598,1473408598,true,../processsynthesis/newProcess/newProcess8hj78n219290kapbnlvn6umaf4.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.274311937,1274311937,0.206625358,206625358,0.0,0,1.502269198,1502269198,true,../processsynthesis/newProcess/newProcessiqeu4fvsnoo7j2ifi3clg2tgsu.bpmn2,0,
3,24,0,0.012208967,12208967,0.0,0,0.0,0,0.015436478,15436478,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.232736358,1232736358,0.174910543,174910543,0.0,0,1.422502334,1422502334,true,../processsynthesis/newProcess/newProcessi3hnvkj1k5749tuihp285sj7k6.bpmn2,0,
2,24,0,0.021873762,21873762,0.0,0,0.0,0,0.024300952,24300952,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.272845429,1272845429,0.177045962,177045962,0.0,0,1.464900742,1464900742,true,../processsynthesis/newProcess/newProcess36mg5danm2dm3ttl8kqe656h9b.bpmn2,0,
2,24,0,0.052431312,52431312,0.066241504,66241504,0.0,0,0.121584382,121584382,true,../processsynthesis/newProcess/newProcessto93mfs45g2hc9fenbmh059nf4.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.187737807,1187737807,0.145642634,145642634,0.0,0,1.339656742,1339656742,true,../processsynthesis/newProcess/newProcesshpcc83bvub32pnlqtfi63mjntu.bpmn2,0,
2,24,0,0.080551578,80551578,0.104237676,104237676,0.0,0,0.187174681,187174681,true,../processsynthesis/newProcess/newProcesslgb3df89v79j8l7s747dtknouo.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.399873916,1399873916,0.141389271,141389271,0.0,0,1.550388811,1550388811,true,../processsynthesis/newProcess/newProcessdd6adqbb7unltbpic5tpe5meg7.bpmn2,0,
2,24,0,0.0364267,36426700,0.0,0,0.0,0,0.038836734,38836734,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.23984267,1239842670,0.193346058,193346058,0.0,0,1.445103358,1445103358,true,../processsynthesis/newProcess/newProcessa1ellsvq9d5khgl5rg9vuv3ka9.bpmn2,0,
2,24,0,0.01727105,17271050,0.0,0,0.0,0,0.019490723,19490723,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.237281263,1237281263,0.182687828,182687828,0.0,0,1.437541849,1437541849,true,../processsynthesis/newProcess/newProcessu4261vg7sr4v14dri52rf4sqrd.bpmn2,0,
2,24,0,0.023420564,23420564,0.0,0,0.0,0,0.026522232,26522232,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.267088824,1267088824,0.179365153,179365153,0.0,0,1.457351828,1457351828,true,../processsynthesis/newProcess/newProcessnsjlv2sbh6htse60gn1bqtrcqo.bpmn2,0,
2,24,0,0.047259634,47259634,0.066403303,66403303,0.0,0,0.116376851,116376851,true,../processsynthesis/newProcess/newProcess88904suqu5p6ulnsm19hnfldbj.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.341965834,1341965834,0.199325655,199325655,0.0,0,1.564870738,1564870738,true,../processsynthesis/newProcess/newProcess7nkmj7cmnok818aije373sakek.bpmn2,0,
2,24,0,0.065998322,65998322,0.093931353,93931353,0.0,0,0.162894034,162894034,true,../processsynthesis/newProcess/newProcess1seot6ms6uaee7dd93ur4p1cfp.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.436966022,1436966022,0.156961029,156961029,0.0,0,1.608055335,1608055335,true,../processsynthesis/newProcess/newProcessj56f73mdu24o5g2fvo4rqd115t.bpmn2,0,
2,24,0,0.027422779,27422779,0.0,0,0.0,0,0.029891001,29891001,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.298220453,1298220453,0.197075985,197075985,0.0,0,1.503792243,1503792243,true,../processsynthesis/newProcess/newProcesse2v144eok3815v8e1vemo6vutg.bpmn2,0,
2,24,0,0.046614658,46614658,0.0,0,0.0,0,0.048737771,48737771,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.168178843,1168178843,0.204445475,204445475,0.0,0,1.38611497,1386114970,true,../processsynthesis/newProcess/newProcesshtd2tg6th0q64ialkb9e2eppr.bpmn2,0,
2,24,0,0.01496433,14964330,0.0,0,0.0,0,0.017161438,17161438,false,,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.362764558,1362764558,0.138509847,138509847,0.0,0,1.511740683,1511740683,true,../processsynthesis/newProcess/newProcessdifofqqqscn93k609vmcuvphuu.bpmn2,0,
2,24,0,0.066967456,66967456,0.137371754,137371754,0.0,0,0.20709595,207095950,true,../processsynthesis/newProcess/newProcesshbpoclcq352dvc0i47h5klsv48.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.177387205,1177387205,0.17223099,172230990,0.0,0,1.359500903,1359500903,true,../processsynthesis/newProcess/newProcessa2cst7qgv0daug5jh7hetdsdtk.bpmn2,0,
2,24,0,0.077424286,77424286,0.118681914,118681914,0.0,0,0.198338223,198338223,true,../processsynthesis/newProcess/newProcessgsodvb3r4rqm2c2mi6itfuhjlc.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.314313703,1314313703,0.159836289,159836289,0.0,0,1.480957167,1480957167,true,../processsynthesis/newProcess/newProcess5r1fvgj5654ucrau6b2mbru880.bpmn2,0,
2,24,0,0.056484714,56484714,0.093759849,93759849,0.0,0,0.152398604,152398604,true,../processsynthesis/newProcess/newProcessjfiq2curpvnpqe63tho6e9bi4p.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.477765782,1477765782,0.155596634,155596634,0.0,0,1.644096616,1644096616,true,../processsynthesis/newProcess/newProcessib79pgsm94uhgrsbfij3651lds.bpmn2,0,
2,24,0,0.06674404,66744040,0.117740476,117740476,0.0,0,0.186722571,186722571,true,../processsynthesis/newProcess/newProcessg3sebjkcn308pfsmdaqv59r1m9.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.596522707,1596522707,0.214703363,214703363,0.0,0,1.822605514,1822605514,true,../processsynthesis/newProcess/newProcess4ogdmoivf9ubcpj49rb8q1h6v5.bpmn2,0,
2,24,0,0.076476041,76476041,0.148206197,148206197,0.0,0,0.229388949,229388949,true,../processsynthesis/newProcess/newProcess4gti9cp8li5t7vd85dlfft2voj.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.556617205,1556617205,0.151972043,151972043,0.0,0,1.723184046,1723184046,true,../processsynthesis/newProcess/newProcessnj0tksbgfk04jk73neae0frqch.bpmn2,0,
2,24,0,0.124048616,124048616,0.121929524,121929524,0.0,0,0.248628259,248628259,true,../processsynthesis/newProcess/newProcessmtdupfgcaqp8r38m7uilje4sh6.bpmn2,0,
#Criteria,#Nodes,Number of execution,SelectFragments Seconds,SelectFragments Nano seconds,Composition Seconds,Composition Nano seconds,EngineSpecific Seconds,EngineSpecific Nano seconds,Experiment Seconds,Experiment Nano seconds,Model Found,Model Path,#Tried Combinations,Success Combination
2,25,0,1.426104459,1426104459,0.173979323,173979323,0.0,0,1.612959941,1612959941,true,../processsynthesis/newProcess/newProcessr9fg4ntvnscjnf43ruog85tlkf.bpmn2,0,
2,24,0,0.07166436,71664360,0.155200679,155200679,0.0,0,0.230633486,230633486,true,../processsynthesis/newProcess/newProcess39m3fce7qhmkdqgpcbqhn5c0kk.bpmn2,0,
